src_bytes,dst_bytes,count,srv_count
80907.00936077003,95.78589035208161,37,24
13309.32033489747,6041.833991446869,7,26
3545.7330115609534,189.66641285518025,6,43
1458.1011193714473,251.60246697700998,42,10
602.808586183127,1350.543168617323,5,15
3331.1205693421302,5748.438751018369,42,13
4916.036411245824,890.2235080000996,23,1
22472.631408296274,1575.063798538414,22,6
15471.303730254695,1850.2084934061027,2,4
436.8470385695406,356.68092271814237,48,34
16844.599310312416,1311.9955655885183,8,36
2591.2887041528265,432.02784326565927,26,23
318037.22298994137,1613.177582607554,88,25
5910.965690936275,1330.0826899283757,42,16
1457.0232941218037,1580.94557922972,26,32
1935.5134553285802,424.97899103250984,28,33
19942.1027979519,3986.196019856743,17,5
6407.307713006826,414.5882975204997,12,42
11721.813948853483,382.18072872353474,44,41
18297.576736644398,821.6496445776464,8,17
11854.305297154728,647.1097506676638,49,3
762.3853410910898,540.5711732482745,5,17
1408.278633013857,334.81557066176555,33,1
19808.126173442524,153.71302595199433,36,27
1119.4992312640022,3741.2856527710037,35,6
2962.8231628308554,265.94752302081946,34,17
6202.9555245249585,508.1424201711638,35,36
11199.085239371687,1862.476058980924,28,45
63514.67698533928,463.9522014342314,43,19
5092.934966679696,1099.3303709200327,21,29
3020.4269284219217,4395.999782489703,39,47
1289.9925389102518,170.73873812243215,30,32
1652.452125382251,533.5721235937816,26,48
11133.542384215729,4803.676154269864,30,49
16702.77942629891,5055.845389312374,24,17
7767.496581453274,1918.9052030444739,11,28
4527.266146260161,4409.60363101201,42,20
89962.34120115277,537.657690656009,16,25
25518.121253147743,11678.352907845916,34,6
19230.97274781652,884.394077296988,21,30
91.35985352999744,3206.4222029875637,42,7
315.1090236313362,204.73697562446097,38,21
2212.7695108717285,859.0079175414302,47,49
13537.600892608056,4412.032707363381,1,12
2277.5407849443413,9055.315184553472,27,38
8380.101665403115,192.19726287090234,22,18
653.2559224329957,969.672917452402,9,49
3597.3888476632155,421.8627562759894,10,44
8712.34217130628,1806.4253708273427,15,40
2114.5798208214605,1092.1236956574328,42,26
1123.9033448049104,305.7415614892381,20,16
8454.594729835413,4011.244764423952,44,39
729.4681648954706,1071.39792464201,6,46
40224.072362361774,950.5232928482559,232,44
928.030847875717,3146.260260641951,23,48
1952.3699919206674,272.73064409114056,14,40
3027.9590137941937,2620.326198439755,13,44
10940.7913266158,523.7181129037258,48,11
13761.693189697355,2294.6360478052184,38,13
770.569007713905,1469.6647959870377,39,42
15919.847589676776,884.4307848864436,33,31
86241.33055211486,6103.058599360495,22,36
4443.39146433978,642.3177637561291,45,10
3486.2129012011264,925.5121205689437,42,8
5729.665944971169,2717.0527613473255,32,40
90986.52687862895,794.9414054272758,280,21
9664.173213915492,2848.439856313902,46,38
572.6755361713792,4566.376724834104,9,17
3690.3170021491696,954.0708221885899,41,19
1116.8620170421652,3806.4046069243,48,4
3633.763399926327,300.04117872034044,35,8
2723.6859550137165,414.5219097245388,22,17
13053.032281590285,1423.4925722068065,45,37
9697.994163363337,1105.688474448172,27,14
586.989126565833,4997.274335388725,38,11
11036.152136582794,1224.7730017790052,22,49
687826.6315801826,2016.2671121321628,216,11
354.6336738796665,1009.6792680321904,24,22
877.3607103503132,97.05395690294986,19,21
5504.691778456478,628.6094148111721,15,29
19830.53814633016,47.591071587268274,3,31
2504.7183147602454,1187.1156023980716,35,7
28788.434510061525,1524.6169181166274,29,1
1825.1428162543343,2404.725445301473,49,5
15407.917562935656,203.90086511452807,10,39
24406.431938256294,1545.7769617730685,6,10
5283.471899772331,245.66902724629833,25,43
828.8617009014505,611.1530740472678,31,28
9304.990844452966,6465.736368736536,9,19
1769.3478342108633,1155.9340196557123,11,5
10965.395408184933,617.7824663932084,20,44
671.0757292093591,5444.511739904168,36,18
5533.635120845411,1981.2088831039425,40,33
480.08949264081383,2267.0852122650217,5,16
727.390728328936,2266.8589363809533,41,39
1176.212601322686,1375.6413943425655,45,18
1404.1437694590122,816.5038869868641,42,31
4797.534176769137,1599.5152422921064,27,37
3664.965066277096,4992.593592654268,5,21
7591.727378814451,525.5910865201986,20,32
6347.909772516573,548.0520854871313,15,13
1207.4968949742552,1624.6688326239814,36,15
16419.596653865825,213.64012458696493,6,1
251.1109496322075,131.48803252977416,39,20
823.1365825320312,3384.4112548087855,13,17
871.968505132957,293.2086919993294,9,6
2162.960802167309,833.5427441056773,13,32
2078.6001196279876,773.3767415765736,24,49
8415.504277021373,443.00273106697165,28,45
7741.175265471253,2421.2652656404507,1,41
1126.5650345519546,149.20310704497606,21,29
15868.541080966264,325.4583889926871,30,46
2599.7698258651967,52.912116243113836,49,2
1838.7930486387488,2518.265331871225,9,32
8013.4741941019065,595.3376056440361,4,39
1282.724219401202,4958.453191140549,6,48
804.5102238552355,3422.153263330713,8,6
2939.087638190598,2746.0866828239364,22,39
185549.33547764993,2089.985645286925,72,6
1643.7503313383272,381.58195307057304,4,35
4501.228043724333,16758.335582355918,49,9
1957.1786602652712,258.6052072995867,14,37
39873.70226069108,61.44339182373646,14,46
2726.5079675367892,2012.841451527959,44,27
1418.2406363828711,6540.732329823802,42,45
1848.6990074437424,26232.326984782507,46,25
12751.29342600521,2367.880102845648,19,3
115.4056513615793,4010.7461637822803,13,41
35345.52940132627,666.9841680810257,26,36
5226.761998747792,571.3442016027556,18,22
781.0476290577574,1443.8082373674015,19,22
1461.8034479360622,284.40215402911684,40,34
342.612283542715,726.9353414331551,32,34
1197.5667542112267,2584.3078264981154,28,28
334085.0293639778,2535.4864991113513,312,23
509.5770585545517,82.46503720632876,33,45
70.4142841552632,1403.661275498746,5,19
36363.90581407365,5003.345512519427,12,41
2782.73920257276,500.5096363554505,34,35
7521.556694391664,2861.2848014815977,16,34
63699.97901121315,274.58507419778397,38,35
2373.557948661017,564.4180110867,41,42
3097.5336973125927,2489.463542524509,39,34
1621.156880990815,2965.143416500722,38,32
185.96104739971565,1750.7070070290065,41,21
10992.105084952493,195.2683869435449,30,6
5311.024362200612,744.52220877983,23,32
20262.526483802703,4955.379373609242,42,34
1426.848811986671,3399.0280215702287,25,16
1444.6462734526444,118.2766260639961,26,23
1559.3900162992463,4801.119358724116,38,30
25695.087089943463,401.552901608503,9,35
853.4559631882812,259.9723987864477,39,36
255.08143185153816,558.0173458242025,9,21
1066.5565637612851,161.54530181885568,28,9
5406.601758238493,4258.373436235547,48,29
429.49725356663373,3413.24641194308,15,24
700.8209058813596,70.35566231004098,34,13
56.71462710827498,3754.8570245370393,33,44
135889.46107662062,2311.6586614283606,200,40
10783.606966756157,2926.1605408342657,7,16
5087.57228103456,883.6041811413172,22,33
6035.955899603589,1212.5019838515811,49,26
1980.6054823809893,243.40310251893345,49,29
1242.1161062253043,54.5823427188685,16,48
177.40067996461832,51219.35297901812,13,6
8183.208707476483,168.45121277379872,10,47
1008.0312094732687,257.4470725008628,13,42
15459.964799343024,99.03803269946152,31,24
80.97383452115747,1330.43846385807,45,37
17341.39938789046,960.5805419571269,32,18
8144.40816083527,468.9206975760695,21,38
965.4847254353626,1399.6423245620645,34,32
908.5126779238033,1423.2658228579025,23,22
1810.324661490748,3113.2690722253624,34,49
3404.18475232784,6903.171295515574,1,20
2750.0371583011156,1474.2469774008846,18,22
12520.416528848265,1528.9262550299622,33,3
12119.681380908896,70.9059820191016,2,8
4757.399769257531,790.466004214189,26,17
7920.614789307259,532.8920472690118,40,39
300.4244146771279,2621.9862974538173,31,42
4987.588308104109,6585.185024114086,44,11
10855.872795638808,1549.5009217699317,18,16
27311.049853265496,577.2459376960296,39,45
32944.69209724901,627.0801858603905,6,7
34598.81848308462,232.6978128484713,47,33
567.6509754439852,1371.7814346235043,15,19
10055.847552588646,1937.217516559177,44,1
5803.2711483371595,261.61317337356957,4,38
224.15903079800214,2236.966063283592,45,4
8714.215351838306,210.7510187671223,18,14
6234.8920453491255,7906.505584770684,18,45
54680.466408482294,2369.5848824707027,8,25
1192.7849512964603,696.4441823758629,43,6
1204.6217238977306,465.67917570349505,2,5
500.7927771435987,5297.045332859077,6,22
223.2667099365531,933.7778691289776,24,22
2827.0725852376095,436.6794750032771,38,22
1138.136763961591,3151.3188511632907,14,41
3846.1347162468037,424.41535086704783,36,40
1738.0098822985667,279.01426630813233,37,49
1021.6674897572595,606.8067041083395,1,30
11192.885395574624,7754.903982423944,15,18
10991.420763148999,27463.864664785502,6,6
17150.52859796124,3485.915948210298,15,10
1078.8292246133776,1172.7307432297205,28,22
6940.043081387358,5243.269871598698,10,4
12364.284077125563,1204.4100634256392,2,40
12278.943232574604,544.9160272949188,20,26
2952.884535350808,4369.47698398271,20,18
1506.5211258261222,175.34444308731773,19,40
249.74072138021134,323.75952025698,40,48
3846.972333528384,5106.708837458152,44,29
137.09903532899355,6827.220058073806,25,21
291.2746741954914,716.0727393470245,29,49
1244.2652526615166,5759.839903591545,11,5
2167.7704477183765,368.92814482360797,28,19
10740.00336432507,641.6490418254073,42,19
2580.001010139586,262.69563647519504,19,8
16817.84161188639,680.3811041035052,5,2
1308.5265963035602,143.65463275549376,22,30
947.5214711954433,142.21055378808532,22,15
3574.9963789256867,654.5537738328081,20,29
11530.784415973765,717.27326249851,42,15
7136.174975302746,423.83250168862327,2,36
1283.8915989665704,4123.6264793392165,43,29
2079.96754822054,371.4657291880383,28,47
187931.93314777463,651.6890326173597,224,16
8670.175141491216,182.37789003104027,28,44
2107.611187257682,2741.7993131409294,40,42
1769.7141062132976,213.19171891252066,12,45
2554.8325823725254,7266.698200576801,24,34
235.9799471259485,679.9587878662999,22,24
14924.491005787364,2060.607089043687,23,47
742.4107694609678,2518.3184495091054,41,48
3267.451746094848,1036.789424340824,32,22
31259.345410043912,148.09646841698896,13,44
7737.440837671224,577.740341266509,30,41
776.2157442055815,3694.3298229968445,36,38
6930.355504014442,598.0485686111133,12,23
20779.997211643775,3936.999610129626,35,12
3080.642145555356,408.7081123515849,29,9
706.3997288427433,303.47443005168174,44,44
960.6197006978579,857.6010936106184,4,27
2706.1267259501915,200.6437192267495,32,40
6498.071424563002,603.1078205598591,29,27
78842.09759505701,242.66123820888586,32,31
952.4207554682756,4622.130849445541,18,35
25347.44984965262,198.4762150580824,96,37
4893.728379043236,7348.210459102538,15,8
5795.823060983457,2271.693240588202,15,34
1372.608007801197,202.09793621936836,8,44
222.7530438844832,741.9875149161584,23,31
2791.7966914159997,1622.79891330518,22,24
2999.2267580854273,1845.4926190575732,39,19
3881.8291281554893,9543.597310270141,13,12
4468.17135053257,3656.7848768881827,31,21
2906.0138829252355,260.8687401926707,31,7
1771.6387493803063,2319.3708762718675,42,12
25624.641347854293,555.1550936076592,30,44
1825.439350636315,318.6461086224828,14,23
1867.3756459044207,1008.446036672168,16,22
42.428260716240324,1347.5140883320908,46,22
575.4874484312859,263.4978722862251,48,26
18500.60124182082,399.0851725076021,20,30
255.05365836423042,2469.5860720354985,17,9
52370.9466354167,1161.7417563809308,36,26
1474.9683120999082,676.9140564754869,10,31
580.7372976058879,412.158268082587,40,6
6085.177149913216,1150.5587650600175,16,6
153.5909155299767,1600.4494589706658,1,33
2711.8745920721576,1814.690072259134,16,43
353.6300733533756,1857.1909085056614,48,22
2301.1242589739027,7981.750925497529,44,1
4787.749944886095,109.12266384625157,12,10
14865.182674689704,981.4809254668324,31,33
285781.27502046357,3768.6961632712478,256,25
606.7951907593758,260.90417300252244,42,25
1522.6910625599253,34303.04218204979,37,5
6397.384240375544,1878.6466734470098,16,6
23252.991924788716,715.2246349564422,18,46
305.9197483014692,236.40939906605888,38,49
5040.953861148953,2931.913663387748,22,12
18748.31526250094,6502.183013594144,10,11
67.95362026127859,4138.284853737042,46,20
3881.0216008785333,1010.305266708926,17,2
1248.7710032445716,4107.660674108521,22,22
11129.992491247554,5383.635639460932,42,30
3683.3772507857966,2628.010159719876,45,49
705.2526603964121,99.47934313755134,42,28
398.80695206785725,3344.1472602047393,31,42
1591.685280971232,1022.0093634049259,47,3
4758.831515393285,720.437290880518,5,39
2862.364533797407,3757.2687687895195,21,37
260483.79274239353,777.6775776736011,72,21
4414.437836505733,1878.1596293682376,8,24
338.76425988603216,525.7348097638114,4,43
83.40625075371256,418.9871827747842,46,13
121.82072303696752,1140.2573309948884,21,1
1735.1061036635876,2138.0699625356083,48,26
386.8916416649835,927.4491120713045,13,47
409.90529768001096,1293.704573670881,17,9
7062.995325573499,640.1631708802814,10,42
1822.6429314549177,719.0717765033602,37,46
60719.54546661227,7292.182152325357,5,17
4359.211631197628,297.42900550307513,47,39
3689.1610970383476,935.2682845138531,45,28
7960.692780837091,1230.3439310731385,20,49
35374.32552180198,977.6869187145884,8,15
4442.208145228493,6274.323164184302,46,49
8129.477123696924,1032.998054644905,10,21
2754.4710674778466,1167.9399135527685,12,24
4551.508980953465,511.03578451496503,19,26
14610.213000161742,6159.1671316013335,30,34
49408.96845325855,1303.5495716309235,128,19
451.8602419446558,230.68741492302402,20,38
258.5544520439825,93.65459480320116,7,29
234.88092031252356,2036.349248867582,1,32
41045.61501936627,219.8604722744107,2,27
856.0290027040868,4130.894458353247,21,36
3515.0337664803637,704.785865567721,22,19
7739.760858505452,1179.8862267981876,26,34
1388.6495878502544,5719.082575167783,33,7
14951.190533227076,208.10280533219887,41,22
24361.993596158198,27648.2584486927,9,35
4933.189751229823,4842.444434747571,9,4
19156.034870555293,1320.151482413969,45,7
4682.016691583335,678.290192496093,25,2
6448.882040261482,629.6584343951711,1,32
1069.4520356286362,6975.433907932491,40,36
1769.0012050629246,3009.8711001794786,34,33
1220.9748924510643,837.7924952689963,19,9
208.78753108678953,516.5061700370951,19,16
105.11487441138095,3253.4165116291224,3,27
892.8949413247014,382.91643815281725,37,21
580.8228532760412,1100.589565900088,46,36
2256.6509021659713,168.84415727947214,14,3
1004.2423386791007,330.96278944077534,10,25
1457.5906990728681,858.7480968223717,11,19
6157.674662039433,572.498540258544,5,7
2495.893368453268,2490.495202126034,18,7
5526.549927100222,1689.2383576728953,7,45
23318.20314381142,259.11962136211605,1,48
18010.510446607364,1586.8687259812825,44,11
4486.386804467267,287.17565440491046,37,32
420.12984063037413,3001.310626480344,31,31
6430.539419726787,403.30459461029693,24,48
38056.03583259308,195.19685463950736,23,25
619.3811677191069,557.1650349063036,20,47
545.4671238847292,6455.736654031027,12,36
926.1434448106241,502.3095343282464,11,21
1660.9567456563964,454.89365566618,47,23
9943.392034795923,5893.077444613908,28,19
822.050710958968,504.5235944435878,11,49
1536.5931577284866,2278.03244368342,31,43
3065.1070956759,2737.314193909236,17,12
13173.434778014876,1518.8790774903518,10,3
519.9162527753773,5669.333967948115,46,25
628.4120057908531,1271.4661930811405,44,15
18006.020038859107,1664.3199599920595,44,37
8817.504700837972,1035.5646973429878,15,6
2303.461052816322,189.48569513461436,23,36
157.78567257797525,1443.1742569600194,22,46
268.8931926366955,1534.0403526613293,37,18
17919.378632927757,940.4125799204782,40,49
2372.917059301076,936.1059924472444,30,19
73937.36876654666,327.6018620835803,42,32
6068.691936763057,2278.8960783500365,9,3
85.98997063866841,674.5711911106649,23,36
3820.0545729875043,1984.1070001179662,39,4
415.8292170169616,2724.4826366630255,40,3
11891.826740959228,2689.0688855538165,2,33
92634.22035996676,1652.9035116774533,22,46
11803.260747300934,1188.9825888051814,11,3
4071.676018184537,1617.1326647755373,46,11
4156.24179274875,245.05698806739576,7,17
1877.6421851486066,2643.5101243761173,15,29
15848.105060227725,89.75716528944382,20,17
4592.774885811585,1015.8055355971738,5,1
1847.1657037414375,3189.8540967830136,35,40
818.2798550278676,2943.091325287972,45,5
6904.635331042943,410.87602713834383,18,21
3051.2457421755958,2053.3320515027644,27,1
14282.062174609633,914.3622618013508,42,17
5229.214226699701,189.9201728952479,1,48
31250.609212068055,2126.0796763253543,5,41
16973.113777782262,1163.028250886619,1,7
1057.002639357652,429.3151046959926,13,39
13767.705324740804,2331.7803736257642,41,20
24385.511817213555,493.3961075923639,1,20
30805.87954406425,1161.1239634204314,16,9
8994.242388107443,255.61239836473985,16,2
45351.12175421477,1833.4966767176634,42,45
4078.0087692298025,1718.5239011101974,29,30
3576.3756475012615,782.7287950327258,12,42
2286.936580094297,2102.6874672624067,41,29
11308.737587671267,2280.8640727710695,216,15
1939.616580504179,496.7965177185851,21,21
1587.6977575081773,400.446304158712,43,39
6471.626131192309,3496.6276880170267,27,43
4254.102092554876,982.7990671867988,1,46
1020.3294857791137,1819.4208507907583,17,39
3257.5087608193257,1750.6360588751554,41,41
950.420250477432,3758.640520035553,3,32
244.47967060495566,3571.156342485861,29,27
440.0839692694409,2365.1648037018435,37,5
3528.7536304791943,250.80290656784283,32,41
638.2065174278521,319.00863270715047,40,10
495.76645946595085,233.8985198070026,17,27
835.1766723586218,701.7735659442537,24,35
661.9473764940855,12517.869174044847,14,10
373999.2596464775,837.8739905067474,44,1
27797.407922121023,651.5952015651089,42,38
1805.1836631001486,4278.825585755401,40,38
2375.520366534051,8026.12835425769,32,3
3769.279767488877,8227.716640263236,13,32
7580.661572467392,906.9368640086991,7,19
174.21781486057907,286.8596690610649,25,37
31198.113560847887,180.75146224052332,25,33
2893.5707439134603,965.7926528944307,6,1
33.58678566567942,2408.7927399843975,43,17
1945.7599994897555,139.17653451254645,9,22
2461.320645975321,875.198897351873,15,19
4096.24267515913,1838.268905044562,13,49
2553.097375353701,4305.456756744878,18,39
765.3173133213759,8091.60681841798,26,14
1697.5178119284,16986.381595474366,46,7
705.5630363773938,468.96659965966927,7,29
930.4008698625032,518.0395986463623,18,45
1316.6688211434573,1937.4754651621722,13,48
1278.1061854561601,2632.1254023910606,5,3
95247.37847699145,438.81898277173195,26,45
7898.223025888325,3732.0158895868944,40,23
160614.7920228755,1081.286017804761,8,21
1836.4151948742244,580.1053547983607,31,35
1274.7062196781644,336.7013821489372,43,27
9167.27394552744,2394.3251291025695,31,35
8439.862646492054,1151.605354628694,42,20
6743.5237452447645,13760.97516797368,23,24
1057.807770335016,1012.0282849012763,18,35
8853.0825370799,2404.6190703897246,37,41
1490.9704931526633,2214.6798964345203,34,49
1054.194111499513,173.4044584559306,48,9
1263.2992555453623,564.402972018905,47,27
714.0035857536802,3346.4475510878992,5,33
2762.5767623796514,133.56360076394623,28,35
33427.53120425967,813.4160522236575,14,13
24462.35923431298,8478.543978933347,4,42
88591.64106698791,925.922743597487,392,29
1522.976715048625,198.87918561501164,24,30
27041.115403510412,903.6912790829489,43,49
6900.38969399585,157.28390199381167,35,31
35.62698637627029,451.2150768620979,38,4
1819.5624405861022,4464.72628038162,32,6
356.3672459454249,1304.8589022446356,12,37
1230.2098351587442,541.7448483663538,44,39
266.5495660929172,258.1463909910629,46,28
1435.9767684661163,13367.72316403939,1,47
4764.456208658842,123.152171066801,9,31
4197.7548299537,7803.400366877237,27,41
3919.717469402101,2362.2495112332545,33,30
2965.8780830099126,2555.747742066263,12,8
476.24176045678314,1011.8003560669604,17,47
3325.4772561680215,5584.356871060448,31,40
23146.37032191133,3886.70470709991,9,1
3439.790609085781,422.26624044120837,33,39
256.9380152694392,3154.678878281496,11,9
881.6771814559593,7706.947226157782,9,34
19239.564339321303,691.4963715701775,33,43
17452.102308085516,2664.888703305404,47,42
59977.83987691261,15486.533979494108,31,7
620.6608793739795,435.35098495968936,24,30
600.9903608479375,866.0481017503502,30,17
485.9934775796582,127.21469006792141,40,14
18624.17184638648,445.14740759103563,26,17
1426.9867958113648,330.7745527395286,45,15
2730.3486628690307,4800.382828260133,32,26
2711.9401560760416,513.6692607189942,40,7
3036.9345604656028,736.9060966094188,29,12
1242.1487118944494,432.05448359074063,29,44
9942.099764028915,667.8206008248259,1,24
716.7044746750943,264.8867381076331,44,7
170.10546347955776,2026.3439094267965,1,26
330.74296491720884,2992.6198636168842,35,41
6297.011768825963,1182.4533506499963,1,5
25044.07652101646,6673.137749434268,12,45
300.1004454709389,675.5119251540806,38,33
109033.21755063155,2675.8037180392275,320,26
1238.6560499618722,6266.266947255305,15,13
745.6577408075781,216.12461626247836,20,33
1170.4419971287482,1566.2307180112516,25,11
588.7618506236498,121.37064221737252,23,47
682.7909925501218,832.0962915894551,48,47
98484.8429798684,749.2260007630788,6,27
6188.352155776986,1046.0417271917236,26,35
1132.653320946077,3753.6098047949495,11,33
2708.641549136563,1190.668834203951,30,34
117.56601317059635,574.620072319933,36,9
429.7902923814853,3824.4757521467313,8,14
858.1970667575799,1887.257351367335,48,20
5467.181566687079,265.06497308609374,19,46
3507.26474432081,940.3253634627945,43,38
1902.0070014809426,529.364563610474,25,1
3503.9949397430723,3220.0680535238557,17,42
1059.5574152730858,1785.796290342586,13,25
4269.560135863806,556.0634102291889,44,23
284561.5258661325,738.1469526493984,320,33
455.5211083634054,188.7663627559166,43,33
3112.339030628637,6000.883158781847,39,11
5954.836879274224,1813.6085507917198,23,6
52937.70627256679,433.3527316654675,9,48
9249.164479747506,524.5057473755394,32,22
2041.157601228876,1434.7427508135129,13,47
4137.489244121435,6784.869029773924,42,37
12557.09207562647,1697.7898311507272,12,14
3368.6540162622164,2702.7776825366273,27,24
2648.641461452716,2821.27709315992,39,38
5339.820259843879,10204.369872705414,23,3
13553.526211400667,188.10514803049173,27,27
1102.9833824761558,879.682834413006,25,44
2954.8941452064946,744.804466253628,5,35
2153.6510120110834,2095.531972991484,32,6
27750.818962428195,763.2922604319609,27,28
354.62886806610237,6081.585811357322,29,34
351.57387679089993,2024.8931455939542,28,45
19920.15470344476,1673.7089321280096,18,8
4602.043270983419,7113.260159757137,41,5
8954.218306993194,1401.1626954863991,31,5
26440.768157796403,90.35058097424248,9,37
2168.7437221919818,1059.0017871846624,23,19
4549.435135154992,2908.5398378318732,21,35
4271.797854065232,1291.2356565614282,6,13
5415.341716126636,2824.388238718594,12,22
6693.892832470517,132.4781223805228,11,26
26391.211894405275,440.25540294550746,23,21
1103.094895907824,275.03154176169755,2,31
28836.187266457484,124.44441093706352,96,39
9648.78927259483,940.2626742986968,3,43
86096.52789384733,2122.76577251119,224,27
14417.312940955659,494.2880644251567,3,1
8448.459334115942,4623.7640700811,10,31
5244.037449777112,713.295057896263,46,4
1102.286330755537,522.5920170873542,4,1
856.0693680514314,3990.4860940026447,18,43
77.26781655218628,1741.5793501823193,3,46
5281.285910775954,3823.1617044704885,8,38
4882.224503051723,596.7715379449538,26,15
689.7874785036436,3264.5353730143747,35,28
5891.237583498413,837.3672760063123,40,27
1239.9849138652405,1732.18570576279,25,21
244293.8243438818,9582.024100961999,120,2
21710.74406691709,271.75686818684534,49,9
956.5537204463651,715.5822214925512,10,33
1787.3753174111623,2456.8522544793573,10,35
5299.942918079707,2098.149509376349,42,40
1326.4149082554707,292.8073119249401,23,4
3868.7687600980603,2098.347860763073,2,36
3347.929551877223,193.294557527948,40,1
992.297440950789,263.70705323114566,24,16
55428.67456610887,638.611301673782,33,6
642.5587409837061,2653.936850931994,6,25
7407.810384924377,510.83820740994565,232,37
7722.437547214318,257.0421847553484,15,42
3949.636513867886,144.0973820455217,8,40
1066.0555262844284,221.54922700502635,21,38
20132.15634259241,1974.631494103674,5,47
14549.323864807704,813.5486623167344,39,5
107812.56094030075,229.41829869901403,26,27
130.57633107208926,1359.1198100885265,1,35
762.211924293456,49.96591588537205,1,27
9608.289773427658,2529.1828640896024,13,4
7242.440357313869,332.6402525287425,48,11
1066.1531747310078,596.2813007795904,9,11
922.2495898032521,7249.07110343815,8,25
857.9789364217334,6496.669428021055,49,31
20429.569965254832,1060.7891565367868,47,32
547.9808917067749,2323.275638287901,47,31
10129.289140451516,1415.8900341154558,33,39
471.94328196395946,858.9857850773269,17,27
101699.99266520936,1334.090102477859,38,48
390.18281891969326,5781.9206953161765,4,27
525.1835679413493,2087.0558963178682,14,34
6360.149316791686,1688.699538117992,7,27
4790.61187715994,4495.892381914853,14,37
2333.6662828095705,3202.45340448249,3,13
100.13816489284109,15434.042848915737,20,38
6449.320986256043,10918.278573199541,8,23
4835.717766013694,499.4285467817593,40,23
8058.543746971373,644.1309227030898,16,33
22257.62462834559,578.2279766072542,6,29
1313.4074526456664,557.0011035662975,24,32
9828.12715114064,307.5735016736577,27,14
208902.22783973967,8982.540510730481,16,1
8377.091697820402,7288.3502985246,27,7
1250.4729394809572,405.7315911648004,1,32
3216.9582694309756,955.790191175252,48,10
2094.7201654488,197.94113605016977,38,6
11280.385462103737,634.8844373927692,37,4
671.9613300895998,15257.75740680721,12,45
15577.824602792378,2118.013034366036,33,4
12594.06592316053,830.4319041053758,352,41
1828.7314198391816,2528.978298132644,30,43
2869.7695867232555,479.31759404600353,44,41
2494.0801327159274,755.1754184820769,27,8
9120.683453187032,1585.0545387277743,31,42
176.55668212230958,297.7870636886607,37,21
15061.849682278476,718.9941404089988,24,34
3853.724907495069,9207.610244883117,49,2
26.277755677850177,545.1962451654647,48,21
9051.9032802155,6374.303304931911,8,45
441.8819766479181,213.88311268705746,31,47
1623.9896650326996,4371.60445407873,13,44
1421.5511707691035,849.7595838950912,24,45
712.8793480950609,1505.3613842642055,49,36
2143.2929011142373,790.257352490271,32,1
1861.8054658941996,1633.9263665956948,31,27
28927.07799884023,535.119687817613,13,18
15248.747416039772,7229.735024952536,15,17
1008.8681244346268,189.47791336178074,40,38
6588.854495433574,1069.8559248565907,27,34
2755.2148350779044,632.0233408419342,22,36
8054.4738945336,159.61067839221008,19,34
3149.3282432193105,205.59631192626912,14,35
1614.4864343466033,162.5224722224319,11,48
1489.9090149803274,3263.242912504266,8,26
23670.108725334765,3553.613779163302,16,20
9233.45763662275,1354.7773270416703,35,39
23611.68339891774,1894.5475204148636,32,8
12733.558833871759,654.1119760761405,18,30
32133.167468282852,742.5068382134048,5,47
18773.596176394945,117.66840333038101,26,22
40296.45414691814,797.3186253665564,15,44
2171.3955707918776,603.5454930631967,21,4
42703.586220092206,2257.7780896271306,44,7
455.2329721848183,177.73481658325036,7,14
1096.5190918368357,1081.8720535536966,29,13
249.35795073127622,226.72278618856515,45,39
1030.354501492889,15739.150386572705,33,3
3240.0783998115076,485.5749866059636,44,40
8180.273459400932,1084.6002527258731,5,8
419.2696456784158,157.86478631821282,42,4
2899.5252091779894,330.7972852985056,13,20
6344.420228266177,600.5992627312546,31,19
8981.940188219138,1920.8621378167688,42,33
1473984.2917181905,584.9669115070825,96,24
285.63243692706067,4870.713318392089,22,28
48815.70739634268,2040.2099923286075,23,9
736.8075505870283,744.4931893943201,36,20
147.0651487704026,6434.956333134792,11,47
273.08341168217635,191.86838846588813,35,15
13661.213976726376,268.9889755564376,11,7
12258.474873318753,415.61297368375665,32,42
1143.1465882011144,929.8111332503003,17,23
42183.50560797214,6604.289746685353,24,37
456.2098564561695,270.88438088742885,12,19
5455.776942274683,235.0009083083041,48,30
832.7074819728823,269.59982895919546,17,17
4506.843969910798,3238.204970115391,13,21
5025.808369168131,2001.631349330514,24,43
1381.4853984914366,3972.1109903243655,8,28
6779.668923264241,385.26877248076175,49,33
1241.073697618491,286.6419297208869,31,34
141.00741599047683,496.68432018638595,16,47
224.50236492388518,866.4831282411549,14,36
11970.093881354112,314.0992846544947,48,4
810.6899103634811,540.9739886989616,24,31
101.76202973405559,939.6677690270019,46,41
28248.942708079,1339.9599271512266,19,22
2269.3928229813628,788.1722414119374,46,34
28903.62677688209,785.0427672743317,2,41
3584.5985813632947,2806.9849789853806,25,34
473.01478999120184,854.6169991149086,27,29
3138.1772717523945,244.706266525167,33,28
10609.746926849095,1654.2304944834846,16,48
5147.603888810749,2155.5115159775496,26,24
3773.7359135443953,1856.1842294548946,33,6
8234.037311766702,797.2354209654666,22,26
807.2286800029071,613.1460364621701,22,13
3758.686002848715,2042.8561696841273,41,15
3321.107242017568,10642.075150178898,6,29
7486.932162738586,1424.1705624380168,32,44
202.50755607167878,551.3771315834794,27,40
4448.459032335165,1421.0704947583133,24,23
